CY,Code,Country,NY,Num,Year,Pop,GDPcoL,GDPcoU,HCEcoL,HCEcoU,GDPcuL,GDPcuU,HCEcuL,HCEcuU
ARM_1970,ARM,Armenia,51_1970,51,1970,,0.420827819,0.420827819,0.469591382,0.469591382,0.40508551,0.58307786,0.403349559,0.532575328
ARM_1971,ARM,Armenia,51_1971,51,1971,,0.444483136,0.444483136,0.497340824,0.497340824,0.427470171,0.615450691,0.427336675,0.564509114
ARM_1972,ARM,Armenia,51_1972,51,1972,,0.458844851,0.458844851,0.525368909,0.525368909,0.444340022,0.699772388,0.452477912,0.653916456
ARM_1973,ARM,Armenia,51_1973,51,1973,,0.496238972,0.496238972,0.553362016,0.553362016,0.480442624,0.841712439,0.474846655,0.763517264
ARM_1974,ARM,Armenia,51_1974,51,1974,,0.518089821,0.518089821,0.580949143,0.580949143,0.498384256,0.83675346,0.498458661,0.767792187
ARM_1975,ARM,Armenia,51_1975,51,1975,,0.529652423,0.529652423,0.611180741,0.611180741,0.51726913,0.92709114,0.526612001,0.865629638
ARM_1976,ARM,Armenia,51_1976,51,1976,,0.560077137,0.560077137,0.633926694,0.633926694,0.543602381,0.926620904,0.549248762,0.858416465
ARM_1977,ARM,Armenia,51_1977,51,1977,,0.586582219,0.586582219,0.65746784,0.65746784,0.564577256,0.989466039,0.571185561,0.917592079
ARM_1978,ARM,Armenia,51_1978,51,1978,,0.613965724,0.613965724,0.681014852,0.681014852,0.592082783,1.120818452,0.597167681,1.035951122
ARM_1979,ARM,Armenia,51_1979,51,1979,,0.63189767,0.63189767,0.70331826,0.70331826,0.606840025,1.197479902,0.625150902,1.130225274
ARM_1980,ARM,Armenia,51_1980,51,1980,,0.66006682,0.66006682,0.748534873,0.748534873,0.633860711,1.242911653,0.66540838,1.195123104
ARM_1981,ARM,Armenia,51_1981,51,1981,,0.692087024,0.692087024,0.773854976,0.773854976,0.664233479,1.193645504,0.700877363,1.153352812
ARM_1982,ARM,Armenia,51_1982,51,1982,,0.741776088,0.741776088,0.773877723,0.773877723,0.709808998,1.257783262,0.720734034,1.169205334
ARM_1983,ARM,Armenia,51_1983,51,1983,,0.809584792,0.809584792,0.827282489,0.827282489,0.775359069,1.232197434,0.773924727,1.126500489
ARM_1984,ARM,Armenia,51_1984,51,1984,,0.800818517,0.800818517,0.819405746,0.819405746,0.766963394,1.218258592,0.766556014,1.114117621
ARM_1985,ARM,Armenia,51_1985,51,1985,,0.808592371,0.808592371,0.831634609,0.831634609,0.776951439,1.181577155,0.782197537,1.088164756
ARM_1986,ARM,Armenia,51_1986,51,1986,,0.817574992,0.817574992,0.833315594,0.833315594,0.795087923,1.095410424,0.795427136,1.002214413
ARM_1987,ARM,Armenia,51_1987,51,1987,,0.831078275,0.831078275,0.841728866,0.841728866,0.818051855,1.025545941,0.815931495,0.935225318
ARM_1988,ARM,Armenia,51_1988,51,1988,,0.870715475,0.870715475,0.871338092,0.871338092,0.864445665,0.99976871,0.860995125,0.910219543
ARM_1989,ARM,Armenia,51_1989,51,1989,,0.926130514,0.926130514,0.911992709,0.911992709,0.926130514,0.993235956,0.930631335,0.912111777
ARM_1990,ARM,Armenia,51_1990,51,1990,,1,1,1,1,1,1,1,1
AZE_1970,AZE,Azerbaijan,31_1970,31,1970,,0.3813933,0.3813933,0.425587376,0.425587376,0.367126157,0.528439375,0.365552877,0.482669284
AZE_1971,AZE,Azerbaijan,31_1971,31,1971,,0.399882788,0.399882788,0.447436628,0.447436628,0.384576939,0.553695108,0.384456838,0.507865114
